Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Designing a Virtual Reality Software: What Is the Real Contribution of End-Users to the Requirements Prioritization?","Evaluation of Novel Approaches to Software Engineering","","","","10.1007/978-3-642-54092-9_1","Emilie Loup-EscandeOlivier Christmann","2013","http://link.springer.com/chapter/10.1007/978-3-642-54092-9_1","Chapter"
"Synchronous Communication Media in the Software Requirements Negotiation Process","Cooperative Design, Visualization, and Engineering","","","","10.1007/978-3-642-04265-2_36","Ugo ErraGiuseppe Scanniello","2009","http://link.springer.com/chapter/10.1007/978-3-642-04265-2_36","Chapter"
"Requirements Engineering Meets Physiotherapy: An Experience with Motion-Based Games","Requirements Engineering: Foundation for Software Quality","","","","10.1007/978-3-642-37422-7_23","Liliana PasqualePaola SpoletiniDario PomettoFrancesco BlasiTiziana Redaelli","2013","http://link.springer.com/chapter/10.1007/978-3-642-37422-7_23","Chapter"
"Discounted Prototyping of Virtual Reality Solutions for Science Education","Design, User Experience, and Usability: Designing Pleasurable Experiences","","","","10.1007/978-3-319-58637-3_38","Ghislain Maurice Norbert IsabweMargrethe Synnøve MoxnesMarie Ristesund","2017","http://link.springer.com/chapter/10.1007/978-3-319-58637-3_38","Chapter"
"Suitability of FIT User Acceptance Tests for Specifying Functional Requirements: Developer Perspective","Extreme Programming and Agile Methods - XP/Agile Universe 2004","","","","10.1007/978-3-540-27777-4_7","Grigori MelnikKris ReadFrank Maurer","2004","http://link.springer.com/chapter/10.1007/978-3-540-27777-4_7","Chapter"
"Can We Design Software as We Talk?","Enterprise, Business-Process and Information Systems Modeling","","","","10.1007/978-3-030-49418-6_22","Marcela RuizBjörn Hasselman","2020","http://link.springer.com/chapter/10.1007/978-3-030-49418-6_22","Chapter"
"A Requirements Engineering Process for User Centered IT Services – Gathering Service Requirements for the University of the Future","Design, User Experience, and Usability: Understanding Users and Contexts","","","","10.1007/978-3-319-58640-3_20","Dominik RudolphAnne ThoringChristian RemfertRaimund Vogl","2017","http://link.springer.com/chapter/10.1007/978-3-319-58640-3_20","Chapter"
"Virtual Reality Meets Intelligence in Large Scale Architecture","Augmented Reality, Virtual Reality, and Computer Graphics","","","","10.1007/978-3-319-60928-7_26","Ahmet KoseEduard PetlenkovAleksei TepljakovKristina Vassiljeva","2017","http://link.springer.com/chapter/10.1007/978-3-319-60928-7_26","Chapter"
"Collaborative Immersive Planning and Training Scenarios in VR","Advanced Computing Strategies for Engineering","","","","10.1007/978-3-319-91635-4_9","Christian EllerTimo BittnerMarcus DomboisUwe Rüppel","2018","http://link.springer.com/chapter/10.1007/978-3-319-91635-4_9","Chapter"
"Requirements Analysis and Modeling with Problem Frames and SysML: A Case Study","Modelling Foundations and Applications","","","","10.1007/978-3-642-13595-8_8","Pietro ColomboFerhat KhendekLuigi Lavazza","2010","http://link.springer.com/chapter/10.1007/978-3-642-13595-8_8","Chapter"
"An Exploratory Study on How Internet of Things Developing Companies Handle User Experience Requirements","Requirements Engineering: Foundation for Software Quality","","","","10.1007/978-3-319-77243-1_2","Johanna BergmanThomas OlssonIsabelle JohanssonKirsten Rassmus-Gröhn","2018","http://link.springer.com/chapter/10.1007/978-3-319-77243-1_2","Chapter"
"Generating VR Meeting Rooms with Non-rectangular Floor Plans Using Cost Optimization and Hard Constraints","Virtual Reality and Mixed Reality","","","","10.1007/978-3-031-16234-3_10","Katja TümmersTobias KemperArnulph Fuhrmann","2022","http://link.springer.com/chapter/10.1007/978-3-031-16234-3_10","Chapter"
"Virtual Business Role-Play: Leveraging Familiar Environments to Prime Stakeholder Memory During Process Elicitation","Advanced Information Systems Engineering","","","","10.1007/978-3-319-19069-3_11","Joel HarmanRoss BrownDaniel JohnsonStefanie Rinderle-MaUdo Kannengiesser","2015","http://link.springer.com/chapter/10.1007/978-3-319-19069-3_11","Chapter"
"EVE: A Framework for Experiments in Virtual Environments","Spatial Cognition X","","","","10.1007/978-3-319-68189-4_10","Jascha GrübelRaphael WeibelMike Hao JiangChristoph HölscherDaniel A. HackmanVictor R. Schinazi","2017","http://link.springer.com/chapter/10.1007/978-3-319-68189-4_10","Chapter"
"Teaching Scrum to Software Engineering Students with Virtual Reality Support","Advances in New Technologies, Interactive Interfaces and Communicability","","","","10.1007/978-3-642-34010-9_14","Guillermo RodríguezAlvaro SoriaMarcelo Campo","2012","http://link.springer.com/chapter/10.1007/978-3-642-34010-9_14","Chapter"
"Models and paradigms of interaction","Object-Based Distributed Programming","","","","10.1007/BFb0017531","Peter Wegner","1994","http://link.springer.com/chapter/10.1007/BFb0017531","Chapter"
"Formal methods and social context in software development","TAPSOFT '95: Theory and Practice of Software Development","","","","10.1007/3-540-59293-8_187","Joseph A. GoguenLuqi","1995","http://link.springer.com/chapter/10.1007/3-540-59293-8_187","Chapter"
"A Multifunctional VR-Simulator Platform for the Evaluation of Automotive User Interfaces","Human-Computer Interaction. HCI Applications and Services","","","","10.1007/978-3-540-73111-5_123","Tony PoitschkeMarkus AblaßmeierStefan ReifingerGerhard Rigoll","2007","http://link.springer.com/chapter/10.1007/978-3-540-73111-5_123","Chapter"
"Collaboration Driven Requirements for a Product-Service Engineering Platform","Collaboration in a Hyperconnected World","","","","10.1007/978-3-319-45390-3_29","Tapani RyynänenIris KarvonenHeidi KorhonenKim Jansson","2016","http://link.springer.com/chapter/10.1007/978-3-319-45390-3_29","Chapter"
"Advanced Maintenance Simulation by Means of Hand-Based Haptic Interfaces","Human-Computer Interaction – INTERACT 2009","","","","10.1007/978-3-642-03658-3_12","Michele NappiLuca PaolinoStefano RicciardiMonica SebilloGiuliana Vitiello","2009","http://link.springer.com/chapter/10.1007/978-3-642-03658-3_12","Chapter"
"Mobile Location-Based Augmented Reality Framework","Environmental Software Systems. Computer Science for Environmental Protection","","","","10.1007/978-3-319-89935-0_39","Simon BurkardFrank Fuchs-KittowskiSebastian HimbergerFabian FischerStefan Pfennigschmidt","2017","http://link.springer.com/chapter/10.1007/978-3-319-89935-0_39","Chapter"
"Prototype Evaluation and User-Needs Analysis in the Early Design of Emerging Technologies","Human-Computer Interaction. Interaction Design and Usability","","","","10.1007/978-3-540-73105-4_42","Margarita AnastassovaChristine MégardJean-Marie Burkhardt","2007","http://link.springer.com/chapter/10.1007/978-3-540-73105-4_42","Chapter"
"The Technology-Enhanced Requirements for the Three-Fold Stroke Rehabilitation to Support Independent Living","Information and Communication Technologies for Ageing Well and e-Health","","","","10.1007/978-3-030-52677-1_8","Awais AhmadKarin AhlinPeter Mozelius","2020","http://link.springer.com/chapter/10.1007/978-3-030-52677-1_8","Chapter"
"Refining Vision Videos","Requirements Engineering: Foundation for Software Quality","","","","10.1007/978-3-030-15538-4_10","Kurt SchneiderMelanie BuschOliver KarrasMaximilian SchrapelMichael Rohs","2019","http://link.springer.com/chapter/10.1007/978-3-030-15538-4_10","Chapter"
"Enabling Collaborative Lifecycle Engineering of Smart Products and Services by an Adaptive Innovation Infrastructure","Product Lifecycle Management. Green and Blue Technologies to Support Smart and Sustainable Organizations","","","","10.1007/978-3-030-94335-6_25","Sven ForteTobias EhemannKevin WiegandJens C. Göbel","2022","http://link.springer.com/chapter/10.1007/978-3-030-94335-6_25","Chapter"
"The Design and Evaluation of a Middleware Library for Distribution of Language Entities","Advances in Computing Science – ASIAN 2003. Progamming Languages and Distributed Computation Programming Languages and Distributed Computation","","","","10.1007/978-3-540-40965-6_16","Erik KlintskogZacharias El BannaPer BrandSeif Haridi","2003","http://link.springer.com/chapter/10.1007/978-3-540-40965-6_16","Chapter"
"Software Development Processes for Games: A Systematic Literature Review","Systems, Software and Services Process Improvement","","","","10.1007/978-3-662-43896-1_16","Ann Osborne O’HaganGerry ColemanRory V. O’Connor","2014","http://link.springer.com/chapter/10.1007/978-3-662-43896-1_16","Chapter"
"End-to-End QoS Signaling for Future Multimedia Services in the NGN","Next Generation Teletraffic and Wired/Wireless Advanced Networking","","","","10.1007/11759355_37","Lea Skorin-KapovMaja Matijasevic","2006","http://link.springer.com/chapter/10.1007/11759355_37","Chapter"
"Improving Digital Engineering Tools in Complex Product Development by Means of an Adequate Monitoring of Research Projects","Product Lifecycle Management for Society","","","","10.1007/978-3-642-41501-2_21","Iris de FontainesDidier LefeuveGuy PrudhommeMichel Tollenaere","2013","http://link.springer.com/chapter/10.1007/978-3-642-41501-2_21","Chapter"
"Enhancing User-Centered Design by Adopting the Taguchi Philosophy","Human-Computer Interaction. Interaction Design and Usability","","","","10.1007/978-3-540-73105-4_39","Wei ZhouDavid HeesomPanagiotis Georgakis","2007","http://link.springer.com/chapter/10.1007/978-3-540-73105-4_39","Chapter"
"A 3D Visualization Approach for Process Training in Office Environments","On the Move to Meaningful Internet Systems: OTM 2016 Conferences","","","","10.1007/978-3-319-48472-3_24","Banu AysolmazRoss BrownPeter BruzaHajo A. Reijers","2016","http://link.springer.com/chapter/10.1007/978-3-319-48472-3_24","Chapter"
"Requirements specifications for hybrid systems","Hybrid Systems III","","","","10.1007/BFb0020955","Constance Heitmeyer","1996","http://link.springer.com/chapter/10.1007/BFb0020955","Chapter"
"Semantics-Supported Collaborative Creation of Interactive 3D Content","Augmented Reality, Virtual Reality, and Computer Graphics","","","","10.1007/978-3-319-60928-7_33","Krzysztof Walczak","2017","http://link.springer.com/chapter/10.1007/978-3-319-60928-7_33","Chapter"
"Realizing Traceability from the Business Model to Enterprise Architecture","Advances in Conceptual Modeling","","","","10.1007/978-3-030-34146-6_4","W. EngelsmanR. J. WieringaM. van SinderenJ. GordijnT. Haaker","2019","http://link.springer.com/chapter/10.1007/978-3-030-34146-6_4","Chapter"
"A Virtual Collaborative Platform to Support Building Information Modeling Implementation for Energy Efficiency","Collaborative Networks of Cognitive Systems","","","","10.1007/978-3-319-99127-6_46","Ioan PetriAli AlhamamiYacine RezguiSylvain Kubicki","2018","http://link.springer.com/chapter/10.1007/978-3-319-99127-6_46","Chapter"
"ARSSET: Augmented Reality Support on SET","Augmented Reality, Virtual Reality, and Computer Graphics","","","","10.1007/978-3-319-60922-5_28","Andrea SannaFabrizio LambertiFrancesco De PaceRoberto IacovielloPaola Sunna","2017","http://link.springer.com/chapter/10.1007/978-3-319-60922-5_28","Chapter"
"Service Quality Assurance in Multi-clouds","Economics of Grids, Clouds, Systems, and Services","","","","10.1007/978-3-319-43177-2_6","Dana Petcu","2016","http://link.springer.com/chapter/10.1007/978-3-319-43177-2_6","Chapter"
"The incremental development of correct specifications for distributed systems","FME'96: Industrial Benefit and Advances in Formal Methods","","","","10.1007/3-540-60973-3_103","Stephan KleukerHermann Tjabben","1996","http://link.springer.com/chapter/10.1007/3-540-60973-3_103","Chapter"
"Remote Touch Interaction with High Quality Models Using an Autostereoscopic 3D Display","Augmented Reality, Virtual Reality, and Computer Graphics","","","","10.1007/978-3-319-60928-7_40","Adriano ManciniPaolo CliniCarlo Alberto BozziEva Savina MalinverniRoberto PierdiccaRomina Nespeca","2017","http://link.springer.com/chapter/10.1007/978-3-319-60928-7_40","Chapter"
"The Use of Geoinformation Technology, Augmented Reality and Gamification in the Urban Modeling Process","Computational Science and Its Applications – ICCSA 2016","","","","10.1007/978-3-319-42108-7_37","Miłosz GnatKatarzyna LeszekRobert Olszewski","2016","http://link.springer.com/chapter/10.1007/978-3-319-42108-7_37","Chapter"
"Developing Virtual Heritage Applications as Normative Multiagent Systems","Agent-Oriented Software Engineering X","","","","10.1007/978-3-642-19208-1_10","Anton BogdanovychJuan Antonio RodríguezSimeon SimoffA. CohenCarles Sierra","2011","http://link.springer.com/chapter/10.1007/978-3-642-19208-1_10","Chapter"
"Mobile Application Model for the Blind","Universal Acess in Human Computer Interaction. Coping with Diversity","","","","10.1007/978-3-540-73279-2_59","Jaime SánchezMauricio SáenzNelson Baloian","2007","http://link.springer.com/chapter/10.1007/978-3-540-73279-2_59","Chapter"
"Verifying Temporal Properties of Use-Cases in Natural Language","Formal Aspects of Component Software","","","","10.1007/978-3-642-35743-5_21","Viliam SimkoDavid HauzarTomas BuresPetr HnetynkaFrantisek Plasil","2012","http://link.springer.com/chapter/10.1007/978-3-642-35743-5_21","Chapter"
"Research on the Function Design of 5G Intelligent Network Connected Cars Based on Kano Model","HCI in Mobility, Transport, and Automotive Systems","","","","10.1007/978-3-030-78358-7_11","Zheyin YuJunnan Ye","2021","http://link.springer.com/chapter/10.1007/978-3-030-78358-7_11","Chapter"
"The Transformation of the Modelling & Simulation of Systems for the Training of the CAF: Design Requirements and New Functionalities","Applied Technologies","","","","10.1007/978-3-030-42517-3_25","Manuel Antonio Fernández-Villacañas Marín","2020","http://link.springer.com/chapter/10.1007/978-3-030-42517-3_25","Chapter"
"Expanding Tracing Capabilities Using Dynamic Tracing Data","Evaluation of Novel Approaches to Software Engineering","","","","10.1007/978-3-030-40223-5_16","Dennis ZiegenhagenAndreas SpeckElke Pulvermueller","2020","http://link.springer.com/chapter/10.1007/978-3-030-40223-5_16","Chapter"
"Software Developer’s Journey","Systems, Software and Services Process Improvement","","","","10.1007/978-3-319-44817-6_16","Murat YilmazBerke AtasoyRory V. O’ConnorJean-Bernard MartensPaul Clarke","2016","http://link.springer.com/chapter/10.1007/978-3-319-44817-6_16","Chapter"
"From Z Specifications To Functional Implementations","Z User Workshop","","","","10.1007/978-1-4471-3877-8_6","Michael JohnsonPaul Sanders","1990","http://link.springer.com/chapter/10.1007/978-1-4471-3877-8_6","Chapter"
"Navigating in Process Model Collections: A New Approach Inspired by Google Earth","Business Process Management Workshops","","","","10.1007/978-3-642-28115-0_9","Markus HippBela MutschlerManfred Reichert","2012","http://link.springer.com/chapter/10.1007/978-3-642-28115-0_9","Chapter"
"Return to Activities of Daily Life: Physiotherapy Rehabilitation with Serious Game","Ambient Assisted Living and Active Aging","","","","10.1007/978-3-319-03092-0_9","Juan Manuel González-CallerosSergio Arturo Arzola-HerreraJosefina Guerrero-GarcíaEtelvina Archundia-SierraJaime Muñoz-Arteaga","2013","http://link.springer.com/chapter/10.1007/978-3-319-03092-0_9","Chapter"
"Modeling Business Objectives for Business Process Management","S-BPM ONE – Scientific Research","","","","10.1007/978-3-642-29133-3_8","Matthias LohrmannManfred Reichert","2012","http://link.springer.com/chapter/10.1007/978-3-642-29133-3_8","Chapter"
"A Portal-Based Tool for Developing, Delivering and Working with Guidelines","Universal Acess in Human Computer Interaction. Coping with Diversity","","","","10.1007/978-3-540-73279-2_57","Nikolaos PartarakisAlexandros MourouzisConstantina DoulgerakiConstantine Stephanidis","2007","http://link.springer.com/chapter/10.1007/978-3-540-73279-2_57","Chapter"
