Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Correctness of Software — An Overview","The Use of Formal Specification of Software","","","","10.1007/978-3-642-67881-3_7","H. K. BergW. R. FrantaT. G. Moher","1980","http://link.springer.com/chapter/10.1007/978-3-642-67881-3_7","Chapter"
"A Theoretical Basis for Using Virtual Worlds as a Personalised Process Visualisation Approach","Advanced Information Systems Engineering Workshops","","","","10.1007/978-3-642-38490-5_22","Hanwen GuoRoss BrownRune Rasmussen","2013","http://link.springer.com/chapter/10.1007/978-3-642-38490-5_22","Chapter"
"On formal support for industrial-scale requirements analysis","Hybrid Systems","","","","10.1007/3-540-57318-6_39","T. AndersonR. de LemosJ. S. FitzgeraldA. Saeed","1993","http://link.springer.com/chapter/10.1007/3-540-57318-6_39","Chapter"
"Adopting Open Source for Mission-Critical Applications: A Case Study on Single Sign-On","Open Source Systems","","","","10.1007/0-387-34226-5_21","Claudio Agostino ArdagnaErnesto DamianiFulvio FratiSalvatore Reale","2006","http://link.springer.com/chapter/10.1007/0-387-34226-5_21","Chapter"
"A NUI Based Multiple Perspective Variability Modeling CASE Tool","Software Architecture","","","","10.1007/978-3-642-15114-9_55","R. Bashroush","2010","http://link.springer.com/chapter/10.1007/978-3-642-15114-9_55","Chapter"
"Virtual Prototypes in Developing Mobile Software Applications and Devices","Product-Focused Software Process Improvement","","","","10.1007/978-3-540-69566-0_16","Kari LiukkunenMatti EteläperäMarkku OivoJuha-Pekka SoininenMika Pellikka","2008","http://link.springer.com/chapter/10.1007/978-3-540-69566-0_16","Chapter"
"Towards Method Engineering of Model-Driven User Interface Development","Task Models and Diagrams for User Interface Design","","","","10.1007/978-3-540-77222-4_10","Kênia SousaHildeberto MendonçaJean Vanderdonckt","2007","http://link.springer.com/chapter/10.1007/978-3-540-77222-4_10","Chapter"
"Facilitating the Specification Capture and Transformation Process in the Development of Multi-agent Systems","Formal Approaches to Agent-Based Systems","","","","10.1007/978-3-540-30960-4_6","Aluízio Haendchen FilhoNuno CaminadaEdward Hermann HaeuslerArndt von Staa","2005","http://link.springer.com/chapter/10.1007/978-3-540-30960-4_6","Chapter"
"Development of a Digital Platform Based on the Integration of Augmented Reality and BIM for the Management of Information in Construction Processes","Product Lifecycle Management to Support Industry 4.0","","","","10.1007/978-3-030-01614-2_5","Alice SchweigkoflerGabriele Pasetti MonizzaErdal DomiAndrei PopescuJulia RatajczakCarmen MarcherMichael RiedlDominik Matt","2018","http://link.springer.com/chapter/10.1007/978-3-030-01614-2_5","Chapter"
"Process for Applying Derived Property Based Traceability Framework in Software and Systems Development Life Cycle","Information and Software Technologies","","","","10.1007/978-3-642-41947-8_12","Saulius PavalkisLina Nemuraite","2013","http://link.springer.com/chapter/10.1007/978-3-642-41947-8_12","Chapter"
"Approaches of Participatory Design in the Design Process of a Serious Game to Assist in the Learning of Hospitalized Children","Human-Computer Interaction. Novel User Experiences","","","","10.1007/978-3-319-39513-5_38","Eunice P. S. NunesAlessandro R. LuzEduardo M. LemosClodoaldo Nunes","2016","http://link.springer.com/chapter/10.1007/978-3-319-39513-5_38","Chapter"
"Future Challenges of Model-Based Design","Interactive Systems. Design, Specification, and Verification","","","","10.1007/11752707_22","Sandra BasnyatJoan De BoeckErwin CuppensLeonel NóbregaFrancisco MonteroFabio PaternòKevin Schneider","2006","http://link.springer.com/chapter/10.1007/11752707_22","Chapter"
"Extending Software Architecting Processes with Decision-Making Activities","Balancing Agility and Formalism in Software Engineering","","","","10.1007/978-3-540-85279-7_15","Rafael CapillaFrancisco Nava","2008","http://link.springer.com/chapter/10.1007/978-3-540-85279-7_15","Chapter"
"Assuring Confidence in Pharmaceutical Software","Safety and Reliability of Software Based Systems","","","","10.1007/978-1-4471-0921-1_7","Dr Guy WingateMartin SmithPaul Lucas","1997","http://link.springer.com/chapter/10.1007/978-1-4471-0921-1_7","Chapter"
"Validating Consistency between a Feature Model and Its Implementation","Safe and Secure Software Reuse","","","","10.1007/978-3-642-38977-1_1","Duc Minh LeHyesun LeeKyo Chul KangLee Keun","2013","http://link.springer.com/chapter/10.1007/978-3-642-38977-1_1","Chapter"
"Can Formal Argumentation Raise our Confidence in Safe Design ?","Towards System Safety","","","","10.1007/978-1-4471-0823-8_14","David Robertson","1999","http://link.springer.com/chapter/10.1007/978-1-4471-0823-8_14","Chapter"
"Affective Haptics Research and Interaction Design","Design, User Experience, and Usability. User Experience in Advanced Technological Environments","","","","10.1007/978-3-030-23541-3_11","Yang JiaoYingqing XuXiaobo Lu","2019","http://link.springer.com/chapter/10.1007/978-3-030-23541-3_11","Chapter"
"Steps towards Scenario-Based Programming with a Natural Language Interface","From Programs to Systems. The Systems perspective in Computing","","","","10.1007/978-3-642-54848-2_9","Michal GordonDavid Harel","2014","http://link.springer.com/chapter/10.1007/978-3-642-54848-2_9","Chapter"
"An Agent Oriented Development Process for Multimedia Systems,","Evaluation of Novel Approaches to Software Engineering","","","","10.1007/978-3-642-45422-6_9","Alma M. Gómez-RodríguezJuan Carlos González-MorenoDavid Ramos-ValcárcelFrancisco Javier Rodriguez-Martinez","2013","http://link.springer.com/chapter/10.1007/978-3-642-45422-6_9","Chapter"
"Research on Robot Interaction Design Based on Embodied and Disembodied Interaction Grammars","Design, User Experience, and Usability. User Experience in Advanced Technological Environments","","","","10.1007/978-3-030-23541-3_20","Jingyan QinXinghui LuYanlin AnZeyu HaoDaisong GuanMoli ZhouShiyan Li","2019","http://link.springer.com/chapter/10.1007/978-3-030-23541-3_20","Chapter"
"A methodology for the design of distributed web systems","Advanced Information Systems Engineering","","","","10.1007/3-540-63107-0_20","Guido PonciaBarbara Pernici","1997","http://link.springer.com/chapter/10.1007/3-540-63107-0_20","Chapter"
"The System Factory Approach to Software Engineering Education","Issues in Software Engineering Education","","","","10.1007/978-1-4613-9614-7_19","Walt Scacchi","1989","http://link.springer.com/chapter/10.1007/978-1-4613-9614-7_19","Chapter"
"An OpenStack-Based Implementation of a Volunteer Cloud","Advances in Service-Oriented and Cloud Computing","","","","10.1007/978-3-319-33313-7_30","Salvatore DistefanoGiovanni MerlinoAntonio Puliafito","2016","http://link.springer.com/chapter/10.1007/978-3-319-33313-7_30","Chapter"
"The Digital Twin as a Knowledge-Based Engineering Enabler for Product Development","Boosting Collaborative Networks 4.0","","","","10.1007/978-3-030-62412-5_37","Miguel AzevedoSérgio TavaresAntónio Lucas Soares","2020","http://link.springer.com/chapter/10.1007/978-3-030-62412-5_37","Chapter"
"Lifetrack: Organisational Modelling for Safety-Critical Decision Support","Technology and Assessment of Safety-Critical Systems","","","","10.1007/978-1-4471-2082-7_6","Tony HoldenMichael GlykasPaul WilhelmijBarrie Reynolds","1994","http://link.springer.com/chapter/10.1007/978-1-4471-2082-7_6","Chapter"
"An Empirical Study of the Component Dependency Resolution Search Space","Component-Based Software Engineering","","","","10.1007/978-3-642-13238-4_11","Graham JensonJens DietrichHans W. Guesgen","2010","http://link.springer.com/chapter/10.1007/978-3-642-13238-4_11","Chapter"
"SPICE Level 3 - Experience with Using E-Learning to Coach the Use of Standard System Design Best Practices in Projects","Systems, Software and Services Process Improvement","","","","10.1007/978-3-642-15666-3_19","R. MessnarzO. BachmannD. EkertA. Riel","2010","http://link.springer.com/chapter/10.1007/978-3-642-15666-3_19","Chapter"
"Interactions with Advanced Graphical Interfaces and the Deployment of Latent Human Knowledge","Interactive Systems: Design, Specification, and Verification","","","","10.1007/978-3-642-87115-3_2","Phil BarnardJon May","1995","http://link.springer.com/chapter/10.1007/978-3-642-87115-3_2","Chapter"
"A meta-method for formal method integration","FME '97: Industrial Applications and Strengthened Foundations of Formal Methods","","","","10.1007/3-540-63533-5_25","Richard F. Paige","1997","http://link.springer.com/chapter/10.1007/3-540-63533-5_25","Chapter"
"The MERLIN Approach to the Re-use of Software Components","Software Re-use, Utrecht 1989","","","","10.1007/978-1-4471-3536-4_6","Joachim CramerHeike HünnekensWilhelm SchäferStefan Wolf","1991","http://link.springer.com/chapter/10.1007/978-1-4471-3536-4_6","Chapter"
"The SAZ project: Integrating SSADM and Z","FME '93: Industrial-Strength Formal Methods","","","","10.1007/BFb0024666","Fiona PolackMark WhistonKeith Mander","1993","http://link.springer.com/chapter/10.1007/BFb0024666","Chapter"
"Agile Development of Cross-University Digital Education Ecosystems","Systems, Software and Services Process Improvement","","","","10.1007/978-3-030-85521-5_51","Carsten WolffChristian ReimannOlha MikhieievaEkaterina Mikhaylova","2021","http://link.springer.com/chapter/10.1007/978-3-030-85521-5_51","Chapter"
"Crowdsourcing and Knowledge Co-creation in Virtual Museums","Collaboration and Technology","","","","10.1007/978-3-319-22747-4_1","Daniel BiellaDaniel SacherBenjamin WeyersWolfram LutherNelson BaloianTobias Schreck","2015","http://link.springer.com/chapter/10.1007/978-3-319-22747-4_1","Chapter"
"Research on the Design Principles for Intelligent Products","Design, User Experience, and Usability. Design Philosophy and Theory","","","","10.1007/978-3-030-23570-3_26","Jiarui WangYan YanLiqun Zhang","2019","http://link.springer.com/chapter/10.1007/978-3-030-23570-3_26","Chapter"
"Ethical Guidelines for Solving Ethical Issues and Developing AI Systems","Product-Focused Software Process Improvement","","","","10.1007/978-3-030-64148-1_21","Nagadivya BalasubramaniamMarjo KauppinenSari KujalaKari Hiekkanen","2020","http://link.springer.com/chapter/10.1007/978-3-030-64148-1_21","Chapter"
"COTS-Based Systems – Twelve Lessons Learned about Maintenance","COTS-Based Software Systems","","","","10.1007/978-3-540-24645-9_25","Donald J. ReiferVictor R. BasiliBarry W. BoehmBetsy Clark","2004","http://link.springer.com/chapter/10.1007/978-3-540-24645-9_25","Chapter"
"Re-deploying Microservices in Edge and Cloud Environment for the Optimization of User-Perceived Service Quality","Service-Oriented Computing","","","","10.1007/978-3-030-33702-5_42","Xiang HeZhiying TuXiaofei XuZhongjie Wang","2019","http://link.springer.com/chapter/10.1007/978-3-030-33702-5_42","Chapter"
"A Study on Experiment Teaching of Logistics Engineering","Information and Management Engineering","","","","10.1007/978-3-642-24022-5_34","Liu Xu-yangLiang Jing","2011","http://link.springer.com/chapter/10.1007/978-3-642-24022-5_34","Chapter"
"Paragon for Practical Programming with Information-Flow Control","Programming Languages and Systems","","","","10.1007/978-3-319-03542-0_16","Niklas BrobergBart van DelftDavid Sands","2013","http://link.springer.com/chapter/10.1007/978-3-319-03542-0_16","Chapter"
"A Systematic Investigation into the Use of Game Elements in the Context of Software Business Landscapes: A Systematic Literature Review","Software Process Improvement and Capability Determination","","","","10.1007/978-3-319-67383-7_28","Serhan OlgunMurat YilmazPaul M. ClarkeRory V. O’Connor","2017","http://link.springer.com/chapter/10.1007/978-3-319-67383-7_28","Chapter"
"Using Mobile Devices to Improve the Interactive Experience of Visitors in Art Museums","Human-Computer Interaction. Interaction Platforms and Techniques","","","","10.1007/978-3-540-73107-8_31","J. A. GalludM. LozanoR. TesorieroV. M. R. Penichet","2007","http://link.springer.com/chapter/10.1007/978-3-540-73107-8_31","Chapter"
"A theory of presentations","FME '94: Industrial Benefit of Formal Methods","","","","10.1007/3-540-58555-9_100","D. J. DukeM. D. Harrison","1994","http://link.springer.com/chapter/10.1007/3-540-58555-9_100","Chapter"
"Reasoning about Interactive Systems with Stochastic Models","Interactive Systems: Design, Specification, and Verification","","","","10.1007/3-540-45522-1_9","G. DohertyM. MassinkG. Faconti","2001","http://link.springer.com/chapter/10.1007/3-540-45522-1_9","Chapter"
"Fiatech: History and Perspectives on Future Research","Advanced Computing Strategies for Engineering","","","","10.1007/978-3-319-91635-4_16","William J. O’BrienVineeth Dharmapalan","2018","http://link.springer.com/chapter/10.1007/978-3-319-91635-4_16","Chapter"
"A systematic, view-based approach to eliciting process models","Software Process Technology","","","","10.1007/BFb0017752","Josée TurgeonNazim H. Madhavji","1996","http://link.springer.com/chapter/10.1007/BFb0017752","Chapter"
"HostoSink: A Collaborative Scheduling in Heterogeneous Environment","Algorithms and Architectures for Parallel Processing","","","","10.1007/978-3-319-11197-1_17","Xiaofei LiaoXiaobao XiangHai JinWei ZhangFeng Lu","2014","http://link.springer.com/chapter/10.1007/978-3-319-11197-1_17","Chapter"
"Research on Gesture Interaction Design for Home Control Intelligent Terminals","Human-Computer Interaction. Multimodal and Natural Interaction","","","","10.1007/978-3-030-49062-1_3","Bin JiangXuewei WangYue Wu","2020","http://link.springer.com/chapter/10.1007/978-3-030-49062-1_3","Chapter"
"rCOS: Refinement of Component and Object Systems","Formal Methods for Components and Objects","","","","10.1007/11561163_9","Zhiming LiuHe JifengXiaoshan Li","2005","http://link.springer.com/chapter/10.1007/11561163_9","Chapter"
"Audiovisual Design for Generative Systems: A Customized Audiovisual Experiment","Universal Access in Human-Computer Interaction. Theory, Methods and Tools","","","","10.1007/978-3-030-23560-4_28","Valdecir BeckerRafael M. ToscanoHelder Bruno A. M. de SouzaEdvaldo de Vasconcelos","2019","http://link.springer.com/chapter/10.1007/978-3-030-23560-4_28","Chapter"
"The EURESCOM P610 Project: Providing a framework, architecture and methodology for multimedia service management","Intelligence in Services and Networks: Technology for Ubiquitous Telecom Services","","","","10.1007/BFb0056954","Francis NesbittTom CounihanJohn Hickie","1998","http://link.springer.com/chapter/10.1007/BFb0056954","Chapter"
"The Relevance of Model-Driven Engineering Thirty Years from Now","Model-Driven Engineering Languages and Systems","","","","10.1007/978-3-319-11653-2_12","Gunter MussbacherDaniel AmyotRuth BreuJean-Michel BruelBetty H. C. ChengPhilippe ColletBenoit CombemaleRobert B. FranceRogardt HeldalJames HillJörg KienzleMatthias SchöttleFriedrich SteimannDave StikkolorumJon Whittle","2014","http://link.springer.com/chapter/10.1007/978-3-319-11653-2_12","Chapter"
"Innovating Performing Arts Management Through a Product Lifecycle Management Approach","Product Lifecycle Management to Support Industry 4.0","","","","10.1007/978-3-030-01614-2_39","Corallo AngeloLazoi MariangelaMarra ManuelaQuarta Lorenzo","2018","http://link.springer.com/chapter/10.1007/978-3-030-01614-2_39","Chapter"
"On the Benefits of Corporate Hackathons for Software Ecosystems – A Systematic Mapping Study","Product-Focused Software Process Improvement","","","","10.1007/978-3-030-35333-9_27","George ValençaNycolas LacerdaMaria Eduarda RebeloCarina AlvesCleidson R. B. de Souza","2019","http://link.springer.com/chapter/10.1007/978-3-030-35333-9_27","Chapter"
"Learning-Based Software Testing: A Tutorial","Leveraging Applications of Formal Methods, Verification, and Validation","","","","10.1007/978-3-642-34781-8_16","Karl MeinkeF. NiuM. Sindhu","2012","http://link.springer.com/chapter/10.1007/978-3-642-34781-8_16","Chapter"
"Applicability Study of Eye Movement Menu based on Analytic Hierarchy Process","Human-Computer Interaction. Recognition and Interaction Technologies","","","","10.1007/978-3-030-22643-5_22","Wen-jun HouBo ZhangSi-qi WuZhi-yang Jiang","2019","http://link.springer.com/chapter/10.1007/978-3-030-22643-5_22","Chapter"
"Case Studies in Learning-Based Testing","Testing Software and Systems","","","","10.1007/978-3-642-41707-8_11","Lei FengSimon LundmarkKarl MeinkeFei NiuMuddassar A. SindhuPeter Y. H. Wong","2013","http://link.springer.com/chapter/10.1007/978-3-642-41707-8_11","Chapter"
